aschachId,herkunft
36023,27
36025,1176
36027,383
36031,488
36038,10
36039,44
36042,792
36043,92
36047,100
38631,24
36050,3
36053,3
36054,3
36606,366
36059,9
36064,27
38526,10
36070,62
39207,28
38985,763
36092,29
36093,1363
36101,27
38132,4
36105,22
36107,1344
36108,73
36109,4
36114,9
36118,25
36119,230
36122,366
36125,59
36136,9
36137,10
36694,266
36139,27
36140,27
36142,8
36143,55
36144,9
36145,4
36150,8
36157,27
36158,11
38944,103
36165,264
36167,383
36176,148
36179,74
36180,29
36181,26
36184,1277
36186,129
36187,3
36188,10
36191,8
36196,29
36203,5
36205,4
36206,25
36226,7
36228,44
36231,3
36240,470
36252,12
36254,331
36256,90
36265,3
36267,27
36271,324
36275,128
36280,27
36288,13
36293,193
36294,55
38947,15
36296,27
36301,148
36302,118
36303,18
36306,487
36307,4
36318,27
36328,11
36329,109
36330,3
36350,1179
36351,9
36352,599
36354,8
36362,57
36365,33
36367,9
36371,144
36376,190
36377,438
36384,62
36393,4
36396,60
36397,5
36403,11
36413,372
36415,8
36416,118
36417,555
36425,151
36427,461
36429,27
36432,27
36435,10
36437,708
36440,44
36446,158
36448,148
36449,401
36450,13
36451,13
36452,903
36455,8
36456,406
36457,68
36458,225
36459,13
36462,3
36481,65
36492,54
36494,225
36496,1180
36499,763
36507,27
36515,54
36518,436
36522,1267
36524,175
36525,95
36526,212
36543,72
39030,206
36561,9
36562,1368
36563,3
36565,27
36572,1125
36575,27
36577,3
36578,27
36591,95
36597,813
36598,27
36599,66
36600,27
36617,9
36623,26
36633,27
38422,3
36660,454
36664,4
36666,742
36667,40
36668,4
36689,247
36693,26
36696,112
36704,10
36708,45
36718,27
36727,579
36728,92
36729,45
36730,703
36734,792
36735,27
36736,3
36737,29
36738,48
36741,92
36744,1124
36750,66
36755,66
36756,424
36760,309
36771,307
36774,17
36786,9
36787,1252
36788,3
36789,127
36794,3
36802,21
36809,273
36815,354
39043,105
36824,10
36825,4
36826,4
36830,24
36833,5
36835,82
36836,69
36837,10
36838,246
38996,79
36847,1186
36850,27
36853,407
36859,3
36862,383
36864,27
38995,248
36870,474
36877,170
36879,11
36898,15
36900,221
36903,65
36904,5
36905,22
36908,65
36909,4
36911,92
36913,10
36916,66
36917,1252
36919,1187
36931,66
36942,27
36944,22
36945,376
36952,3
39031,44
36961,13
36971,27
39263,27
36975,186
36976,25
36978,66
36979,83
36985,33
36990,83
36995,82
37002,732
37014,3
37016,27
37017,13
37019,361
37020,10
37021,32
37024,172
37025,44
37026,3
37030,29
37031,10
37032,221
37033,221
37035,24
37036,11
37041,25
37050,903
37051,3
37052,8
37058,688
37059,1365
37062,202
37064,13
37066,13
37080,190
37081,410
37082,132
37083,10
37085,11
37090,62
37095,32
37099,1189
37102,87
37103,2
37104,5
37105,66
37106,98
37111,548
37112,29
37113,2
37115,74
37122,28
37123,74
37124,452
37128,66
37131,100
37132,35
37134,221
37137,1315
37139,155
37150,132
37151,1112
37152,7
37153,498
37154,662
37155,44
37156,15
37157,771
37160,13
37167,79
37171,13
37172,379
37174,10
37180,100
37182,62
37189,9
37190,27
37193,27
37197,119
37199,11
37201,61
37205,21
37206,751
37207,66
37208,1191
37214,121
37215,510
37216,66
37221,1192
37222,1193
37223,1193
37224,1193
38907,41
37232,81
37235,27
37259,17
37260,25
37271,41
37279,584
37288,167
37291,81
37302,44
37303,69
37309,9
37313,30
37314,267
37315,25
37316,1275
37317,81
37318,1194
37333,797
37335,1195
37339,16
37342,2
37343,390
37344,402
37351,10
37352,103
37353,132
37354,22
37356,10
37357,1
37358,44
37360,8
37361,24
37363,29
37364,27
37368,4
37379,21
37381,11
37382,26
37383,29
37390,127
37391,30
37392,221
37393,5
37394,349
37395,439
37397,3
37399,5
37400,88
37405,943
37410,176
37413,247
37415,103
37418,470
37419,406
37421,25
37424,89
37433,390
37443,13
37444,225
37445,4
37446,13
37449,66
37450,134
37451,22
37459,1197
37460,87
37463,3
37464,4
37465,95
37469,3
37471,637
37472,30
37478,309
37480,225
37482,487
37491,11
37493,11
37496,126
37497,129
37502,66
37503,87
37504,1228
37505,73
37506,243
37507,22
37512,87
37513,87
37514,87
37515,175
37516,4
37517,5
37518,10
37519,15
37520,87
37521,1106
37523,173
37540,225
37541,11
37544,28
37549,4
37550,3
37551,29
37552,345
37553,159
37554,216
37555,1363
37565,16
37566,29
37574,119
37575,128
37582,74
37584,13
37587,10
37590,310
37595,62
39293,34
37600,225
37603,183
37605,10
37607,60
37610,3
37616,27
37623,68
37624,27
37626,89
39280,81
37640,10
37645,55
37648,225
37650,3
37651,4
38687,471
37663,92
37664,87
37668,26
37669,11
37672,3
37673,42
37675,5
37679,1308
37680,662
37681,27
37682,69
37686,28
37693,15
37700,216
37701,55
37702,971
37704,5
37711,4
37712,276
37713,65
37714,21
37715,11
37716,68
37717,30
37721,66
37722,366
37725,30
37728,92
37729,190
37739,27
37743,65
37746,225
37747,8
37756,142
37758,49
37761,7
37763,9
37764,30
37766,5
37771,5
37772,298
37773,206
37779,482
37780,73
37782,100
37784,276
37787,126
37788,221
37789,30
37794,82
37796,10
37797,65
37803,349
39092,1287
37807,686
37810,87
37812,5
37818,7
37820,33
37821,362
37827,173
37828,26
37833,26
37836,49
37841,1200
37851,4
37855,1305
37861,984
37862,3
37865,68
37870,68
37873,637
37874,51
37875,8
37881,65
37884,29
37888,27
37892,10
37894,1069
37901,25
37903,11
37908,4
37909,17
37911,2
37916,92
37919,49
37921,24
37924,4
37929,25
37932,128
37934,4
37935,105
37941,66
37947,25
37952,335
37954,1201
37955,1150
37956,87
37958,10
37963,30
37964,27
37968,221
37969,292
37971,27
37972,9
37976,8
37982,1203
37983,1046
37984,87
37986,1204
37988,87
37991,87
37998,797
38003,10
38014,54
38015,1241
38016,10
38017,9
38019,431
38020,3
38021,82
38023,119
38024,60
38027,179
38028,239
38030,9
38033,1205
38034,54
38035,9
38038,1206
38039,26
38044,1365
38045,9
38046,1307
38047,400
38054,22
38058,307
38059,959
38060,4
38061,10
38062,743
38064,383
38065,5
38066,3
38072,28
38076,383
38077,87
38086,118
38087,426
38107,488
38108,230
38109,5
38117,126
38122,1012
38123,126
38129,653
38130,41
38133,225
38134,38
38135,196
38136,3
38138,15
38142,3
38144,5
38149,81
38150,190
38152,367
38154,739
38159,3
38162,4
38167,1018
38181,9
38182,118
38190,87
38193,34
38194,283
38195,270
38196,340
39053,134
38201,66
38204,9
38206,9
38207,30
38208,29
38209,279
38212,1208
38213,9
38225,1022
38226,1022
38227,8
38228,10
38232,17
38235,780
38236,13
38237,52
38247,8
38250,477
38256,216
38264,29
38265,256
38268,77
38269,9
38325,1210
38329,1117
38330,27
38333,1241
38334,29
38335,118
38343,390
38347,73
38350,62
38354,1311
38361,660
38363,1212
38372,27
38384,292
38387,431
38390,175
38392,4
38394,81
38395,25
38396,3
38399,30
38400,30
38401,145
38402,35
38403,1214
38407,26
38409,704
38417,390
38418,87
38419,89
38420,3
38435,313
38436,81
38437,3
38441,87
38442,3
38443,3
38450,29
38451,66
38453,157
38457,1126
38462,25
38467,1252
38471,1215
38482,29
38483,278
38490,27
38497,87
38499,21
38500,1216
38503,27
38507,29
38510,27
38517,27
38522,1219
38529,79
38532,127
38547,320
38548,179
38549,26
38558,42
38559,775
38564,1224
38569,3
38572,1225
38575,1226
38576,1142
38596,692
38599,903
38612,27
38627,1230
38640,1231
38646,29
38683,1239
38685,10
38686,4
38695,4
38706,1241
38710,2
38715,27
38718,653
38722,166
38734,522
38739,1242
38740,1243
38741,196
38750,11
38766,797
38767,61
38769,88
38776,194
38786,27
38792,11
38798,360
38804,11
38805,11
39089,150
38814,491
38819,1255
38821,62
38827,252
38828,1256
38833,11
38834,29
38839,4
38840,244
38853,27
38857,1258
38865,775
39216,42
38867,19
38870,103
38885,2
38887,32
38927,148
38902,3
38904,41
38905,41
38906,27
38912,92
38911,114
38932,126
38939,170
38940,3
38942,33
38945,15
38946,15
38967,13
38968,13
38969,13
38970,10
38971,10
38972,10
38973,10
38974,10
38975,10
38976,10
38977,10
38978,22
38979,22
38980,92
38981,92
38982,92
38983,92
38984,27
38986,27
38993,3
38994,388
38997,89
38999,1279
39002,3
39005,199
39007,73
39011,148
39033,187
39037,62
39048,225
39051,75
39058,703
39059,703
39060,66
39063,1281
39066,28
39067,362
39068,1282
39073,25
39074,10
39075,148
39077,66
39078,1283
39079,1203
39082,77
39083,1285
39097,9
39086,44
39091,81
39098,206
39100,10
39101,309
39104,1291
39106,17
39109,128
39111,3
39112,104
39118,128
39121,1292
39125,191
39127,178
39132,196
39134,30
39140,3
39142,1166
39146,1294
39148,4
39149,11
39151,9
39152,9
39155,1298
39160,44
39161,9
39162,77
39165,1299
39169,49
39177,81
39185,1300
39188,27
39192,55
39195,216
39196,35
39197,49
39198,30
39199,15
39200,62
39206,27
39208,28
39228,144
39229,8
39230,189
39231,39
39241,127
39242,24
39243,4
39246,268
39248,66
39251,1302
39255,223
39256,35
39257,158
39262,204
39268,61
39272,103
39273,2
39278,1303
39287,60
39288,60
39752,9
39306,29
39307,11
39309,191
39313,10
39315,175
39320,346
39321,168
39322,114
39326,179
39331,21
39353,144
39354,398
39357,18
39360,118
39361,469
39364,1327
39373,3
39374,42
39376,211
39392,30
39398,21
39418,1329
39419,1330
39430,5
39431,27
39433,172
39434,105
39437,1332
39444,1334
39449,9
39450,3
39452,3
39454,196
39457,1335
39461,7
39471,3
39474,191
39488,10
39491,1338
39492,4
39502,221
39505,24
39506,17
39510,5
39513,105
39514,179
39515,593
39516,636
39519,87
39520,5
39521,87
39523,27
39524,5
39526,1341
39527,59
39531,1342
39532,27
39533,179
39538,44
39539,87
39541,1255
39543,797
39544,27
39546,44
39550,1172
39552,17
39554,1343
39557,2
39559,139
39573,10
39574,1091
39575,10
39576,39
39605,2
39617,27
39621,13
39626,252
39627,27
39628,1350
39629,2
39631,27
39632,3
39641,25
39648,1351
39654,1352
39657,1354
39659,27
39661,27
39663,27
39679,5
39680,404
39682,62
39684,27
39687,27
39703,307
39705,26
39707,27
39708,1359
39712,1360
39714,1189
39718,89
39721,144
39722,173
39729,146
39738,1361
39747,626
